
> voiceforge-ai@0.1.0 dev
> concurrently -k -n api,web -c cyan,magenta "npm:dev -w @voiceforge/api" "npm:dev -w @voiceforge/web"

[api] 
[api] > @voiceforge/api@0.1.0 dev
[api] > nodemon
[api] 
[web] 
[web] > @voiceforge/web@0.1.0 dev
[web] > next dev
[web] 
[api] [33m[nodemon] 3.1.14[39m
[api] [33m[nodemon] to restart at any time, enter `rs`[39m
[api] [33m[nodemon] watching path(s): src\**\* ..\..\packages\shared\src\**\*[39m
[api] [33m[nodemon] watching extensions: ts,json[39m
[api] [32m[nodemon] starting `node --enable-source-maps -r @swc-node/register -r ./scripts/load-env.ts src/main.ts`[39m
[web] ▲ Next.js 16.2.4 (Turbopack)
[web] - Local:         http://localhost:3000
[web] - Network:       http://10.133.55.51:3000
[web] - Environments: .env.local
[web] ✓ Ready in 3.4s
[web] ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[web] 
[web]  GET / 200 in 6.2s (next.js: 1171ms, application-code: 5.0s)
[api] {"level":"debug","time":1780755273,"pid":17008,"hostname":"LAPTOP-OVNT0QH6","msg":"[tracing] OTEL_EXPORTER_OTLP_ENDPOINT not set — skipping OTel initialization"}
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:33 pm [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[api] [33m[Nest] 17008  - [39m06/06/2026, 7:44:33 pm [33m   WARN[39m [38;5;3m[EncryptionService] [39m[33mENCRYPTION_KEY is not set; using a development-only telephony encryption key.[39m
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
